%YAML:1.0
---
opencv_ml_knn:
   format: 3
   is_classifier: 1
   default_k: 10
   samples: !!opencv-matrix
      rows: 4500
      cols: 64
      dt: f
      data: [ 1.64706081e-01, 1.96386248e-01, 1.07840873e-01,
          1.49577722e-01, 1.12260930e-01, 1.53248131e-01, 0., 0.,
          4.18113470e-02, 1.30924374e-01, 1.29390895e-01, 1.44689307e-01,
          2.81178862e-01, 8.93230364e-02, 9.55101550e-02, 1.27891690e-01,
          1.47315800e-01, 1.48045272e-01, 1.02838352e-01, 0.,
          1.33983508e-01, 2.02558994e-01, 1.97288603e-01, 1.48166835e-01,
          8.04395974e-02, 0., 0., 0., 0., 2.13046327e-01, 1.72954559e-01,
          1.62614569e-01, 1.20728120e-01, 1.09466463e-01, 1.28893599e-01,
          2.27639124e-01, 2.55961835e-01, 0., 0., 0., 0., 0., 0.,
          2.57045031e-02, 7.34219048e-03, 0., 9.18825120e-02,
          4.03100699e-02, 9.83704254e-03, 1.03402764e-01, 8.12178180e-02,
          7.03100637e-02, 2.15238854e-01, 0., 1.46515369e-01,
          2.26072162e-01, 1.67307571e-01, 1.35501206e-01, 1.71575025e-01,
          1.45962268e-01, 1.54924467e-01, 0., 1.79339230e-01,
          8.80269408e-02, 9.58294943e-02, 0., 9.90117714e-02,
          2.24088684e-01, 1.46449223e-01, 0., 0., 0., 0., 0., 0.,
          2.67529219e-01, 3.69018108e-01, 0., 0., 0., 0., 0., 0.,
          1.32923320e-01, 2.60305822e-01, 2.44133815e-01, 3.03287525e-02,
          0., 0., 0., 0., 1.27096891e-01, 7.26154968e-02, 9.54023749e-02,
          7.54723474e-02, 1.35494962e-01, 2.67835725e-02, 0.,
          2.85468977e-02, 1.41416281e-01, 0., 0., 0., 1.10426165e-01,
          1.10713057e-01, 1.23994388e-01, 1.77739009e-01, 1.80381700e-01,
          5.69003187e-02, 0., 0., 1.70891717e-01, 1.81856334e-01,
          1.62244067e-01, 2.41832942e-01, 0., 2.86771934e-02, 0.,
          1.39966905e-01, 1.39341056e-01, 1.41327992e-01, 2.38541275e-01,
          1.42098352e-01, 1.94581255e-01, 2.10328326e-02, 2.83263791e-02,
          0., 3.90916094e-02, 1.25823662e-01, 1.61938190e-01, 0.,
          4.14155498e-02, 1.13140039e-01, 1.08089678e-01, 1.68908060e-01,
          0., 0., 4.90236506e-02, 2.10276395e-01, 1.93981335e-01,
          1.71034649e-01, 1.44766837e-01, 1.72754690e-01, 1.27626672e-01,
          5.42559773e-02, 1.30860567e-01, 2.20651254e-01, 3.71774167e-01,
          1.43508613e-01, 1.06015153e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 1.93400815e-01, 2.88243949e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 1.08266637e-01, 1.45887196e-01,
          3.34982842e-01, 1.54771432e-01, 0., 0., 0., 1.70133993e-01,
          1.03044190e-01, 1.41810656e-01, 3.59562904e-01, 2.61484683e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.66547687e-02, 3.14912170e-01, 3.26284915e-01, 1.53549731e-01,
          1.22115664e-01, 4.52672429e-02, 1.78929284e-01, 0., 0.,
          6.37081414e-02, 1.57827809e-01, 1.46693885e-01, 1.83587253e-01,
          1.29808247e-01, 9.41111892e-02, 9.78818610e-02, 9.95457396e-02,
          0., 8.44073817e-02, 9.21740755e-02, 9.71201882e-02, 0., 0., 0.,
          3.93124148e-02, 2.33707875e-01, 1.95834726e-01, 1.75474241e-01,
          0., 9.19497386e-02, 1.17114335e-01, 9.93122905e-02,
          6.15054779e-02, 0., 9.82001722e-02, 1.68200776e-01,
          9.08601806e-02, 1.63542330e-01, 1.61684334e-01, 1.44560382e-01,
          1.56796411e-01, 1.56632304e-01, 0., 0., 1.32494897e-01,
          1.94671541e-01, 1.76097125e-01, 1.15157910e-01, 1.07956126e-01,
          1.44710034e-01, 1.11254878e-01, 1.40950903e-01, 2.49690622e-01,
          0., 0., 0., 0., 0., 1.34366423e-01, 7.30697140e-02,
          1.06698051e-01, 1.33007735e-01, 0., 1.85310453e-01,
          1.41440228e-01, 1.43847391e-01, 1.40043929e-01, 1.93631351e-01,
          1.63925052e-01, 1.93598837e-01, 0., 1.58280343e-01,
          1.35913447e-01, 0., 1.14614978e-01, 8.73628631e-02,
          2.10749283e-01, 1.70349449e-01, 7.16993809e-02, 0., 0., 0., 0.,
          6.78822622e-02, 1.92559391e-01, 1.72997206e-01, 0.,
          1.16830125e-01, 7.91917965e-02, 1.65478177e-02, 1.24911956e-01,
          1.18453406e-01, 1.56625777e-01, 2.36720338e-01, 1.25910729e-01,
          8.26713666e-02, 8.31026733e-02, 0., 0., 9.31207016e-02, 0.,
          1.22726612e-01, 2.25659281e-01, 1.82933092e-01, 1.38370514e-01,
          7.40892440e-02, 1.01551697e-01, 4.62479740e-02, 0., 0.,
          1.54390499e-01, 1.48132145e-01, 2.08897069e-01, 2.47252733e-01,
          0., 1.56819895e-02, 0., 0., 9.95271280e-02, 9.04132351e-02,
          1.55451462e-01, 2.03052580e-01, 1.19327992e-01, 1.40778795e-01,
          1.43827200e-01, 9.88451391e-02, 1.37807205e-01, 5.16680032e-02,
          1.32122889e-01, 1.44900456e-01, 1.27096087e-01, 2.03620657e-01,
          2.56482542e-01, 1.32884145e-01, 8.47083554e-02, 9.22321677e-02,
          9.05736834e-02, 0., 5.23686446e-02, 1.26316607e-01,
          1.38725221e-01, 9.13625211e-02, 2.76753187e-01, 0.,
          5.01941470e-03, 0., 0., 3.04366816e-02, 0., 4.54544239e-02,
          2.68174082e-01, 1.64821580e-01, 1.14166453e-01, 1.17274068e-01,
          3.65594685e-01, 7.33967721e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 9.35438275e-02, 4.10398431e-02, 2.07970843e-01, 0.,
          1.22804947e-01, 1.09877758e-01, 2.30682865e-01, 1.80963486e-01,
          1.36965528e-01, 6.10759109e-02, 9.59123373e-02, 2.74069697e-01,
          1.35980412e-01, 9.91211012e-02, 0., 1.25249878e-01,
          1.09747969e-01, 0., 1.32346705e-01, 1.86189964e-01, 0., 0., 0.,
          0., 3.09898518e-02, 6.37438372e-02, 7.38055855e-02,
          4.30976510e-01, 1.76448837e-01, 0., 0., 0., 0., 0., 0.,
          1.27581000e-01, 1.00339942e-01, 2.05674663e-01, 2.21948579e-01,
          1.60664514e-01, 0., 8.96091834e-02, 7.56807402e-02, 0.,
          7.96159282e-02, 1.09457247e-01, 1.10326990e-01, 0.,
          8.59941915e-02, 1.88900545e-01, 1.56686828e-01, 1.91577092e-01,
          1.72630027e-02, 4.53676097e-02, 0., 6.44952133e-02, 0., 0.,
          9.39506218e-02, 5.73189706e-02, 7.73242787e-02, 8.18004459e-02,
          0., 6.80066124e-02, 2.23455638e-01, 1.87761500e-01,
          2.02807128e-01, 7.21809193e-02, 0., 1.83059335e-01,
          1.65631026e-01, 1.93130523e-01, 2.10223332e-01, 9.33330134e-02,
          7.14455321e-02, 2.40786858e-02, 1.14183232e-01, 3.34131390e-01,
          6.83040395e-02, 4.59048757e-03, 0., 7.02609941e-02, 0.,
          1.12262994e-01, 0., 7.77979121e-02, 0., 0., 4.36962917e-02,
          2.51104206e-01, 1.99705049e-01, 1.76774919e-01, 1.42726183e-01,
          1.63921982e-01, 2.15756427e-02, 1.32605925e-01, 1.35692477e-01,
          6.19985871e-02, 8.25408697e-02, 1.12644859e-01, 1.00869633e-01,
          1.20029882e-01, 2.64268875e-01, 2.27932170e-01, 2.11756267e-02,
          0., 0., 0., 0., 0., 0., 2.37561584e-01, 1.37421981e-01,
          1.17798537e-01, 5.08334301e-02, 1.04042724e-01, 8.97624046e-02,
          8.26403573e-02, 1.89665332e-01, 1.04981467e-01, 1.25883207e-01,
          3.98308113e-02, 0., 8.20738357e-03, 0., 0., 1.14245459e-01,
          3.25913817e-01, 1.35522008e-01, 9.22711492e-02, 5.94142601e-02,
          0., 7.23445937e-02, 9.10391808e-02, 1.31395072e-01,
          2.03515172e-01, 1.68116271e-01, 1.28796563e-01, 1.25574231e-01,
          1.28501192e-01, 1.28679857e-01, 1.65729985e-01, 0.,
          9.40516070e-02, 8.93503502e-02, 7.41075203e-02, 1.04453877e-01,
          8.99143368e-02, 6.95831105e-02, 1.33693352e-01, 1.67099163e-01,
          0., 1.61721602e-01, 1.23772711e-01, 1.13822840e-01,
          1.69692621e-01, 9.64473486e-02, 1.74069926e-01, 2.17463538e-01,
          1.33606926e-01, 1.69108123e-01, 8.32912475e-02, 0.,
          8.72350708e-02, 1.50124714e-01, 2.14520350e-01, 2.48027951e-01,
          6.32598475e-02, 4.72560972e-02, 0., 0., 8.46638307e-02,
          7.27457479e-02, 0., 2.04483613e-01, 0., 0., 0., 0.,
          1.23705178e-01, 1.15524918e-01, 0., 1.07506782e-01,
          1.39433056e-01, 8.85930508e-02, 6.89241439e-02, 0., 0., 0., 0.,
          1.25488132e-01, 2.49155536e-01, 2.05368817e-01, 1.04058959e-01,
          1.66770324e-01, 7.98150375e-02, 8.97587612e-02, 9.91676226e-02,
          1.88983560e-01, 1.97508469e-01, 1.92763984e-01, 1.57306179e-01,
          2.00636595e-01, 0., 0., 0., 1.24785408e-01, 1.58390626e-01,
          1.17912196e-01, 1.25945061e-01, 2.59136967e-02, 6.63095787e-02,
          1.50777161e-01, 1.33830279e-01, 1.41652465e-01, 1.03260890e-01,
          0., 0., 0., 9.75056812e-02, 3.88288379e-01, 1.31522641e-01,
          8.73139799e-02, 1.16075374e-01, 9.25580263e-02, 9.06555355e-02,
          8.63220990e-02, 1.21097423e-01, 1.97273120e-01, 1.68517202e-01,
          2.12317437e-01, 0., 0., 0., 0., 0., 4.29381663e-03,
          4.21400815e-02, 2.29978487e-01, 6.25813603e-02, 1.04251161e-01,
          9.59958136e-02, 3.82131040e-02, 2.37421945e-01, 2.15445161e-01,
          0., 0., 7.98054859e-02, 0., 1.05579615e-01, 0., 1.51375011e-01,
          0., 0., 0., 1.75248250e-01, 1.28961682e-01, 1.26647696e-01,
          1.35334373e-01, 0., 2.11536616e-01, 3.77098247e-02,
          1.39881864e-01, 1.67590573e-01, 1.64076880e-01, 7.74580538e-02,
          1.35693729e-01, 1.87376440e-01, 2.58549124e-01, 0., 0.,
          1.34075522e-01, 8.76322538e-02, 1.14784956e-01, 0., 0.,
          1.13603715e-02, 6.14345595e-02, 2.58854568e-01, 1.39305249e-01,
          9.92143825e-02, 2.65135225e-02, 7.55932182e-02, 1.19318686e-01,
          2.45907038e-01, 2.47656718e-01, 1.98293641e-01, 0., 0., 0., 0.,
          1.33555904e-01, 1.55459911e-01, 1.97230205e-01, 2.00019374e-01,
          1.49355784e-01, 0., 0., 0., 0., 0., 0., 2.17367098e-01,
          1.36382699e-01, 5.54550104e-02, 1.05064303e-01, 1.20908603e-01,
          1.05031386e-01, 8.75233263e-02, 9.00066122e-02, 1.11927405e-01,
          1.64625347e-01, 1.72578707e-01, 5.78990057e-02, 9.92034934e-03,
          1.96020287e-02, 0., 0., 8.02834183e-02, 2.34286472e-01,
          2.25651890e-01, 1.16198286e-01, 1.34963647e-01, 0.,
          9.18581188e-02, 1.00866653e-01, 1.12990141e-01, 1.78772286e-01,
          1.68046385e-01, 1.57513782e-01, 1.68187201e-01, 2.25499123e-01,
          1.75325871e-02, 0., 0., 1.25847444e-01, 1.09597482e-01, 0.,
          8.81463289e-02, 1.41172379e-01, 9.69990045e-02, 1.13946602e-01,
          9.95069668e-02, 2.63539031e-02, 1.79757308e-02, 3.24997418e-02,
          1.86461940e-01, 2.40267470e-01, 1.91770315e-01, 1.63569704e-01,
          1.49358943e-01, 1.31055072e-01, 9.00540799e-02, 1.17131159e-01,
          1.22868739e-01, 3.41568775e-02, 1.17517419e-01, 1.78941146e-01,
          2.58392453e-01, 6.69041127e-02, 0., 0., 0., 0., 2.17148550e-02,
          1.60107672e-01, 2.02713758e-01, 1.08255126e-01, 1.20196551e-01,
          1.05936565e-01, 8.10309052e-02, 1.48651719e-01, 1.24422982e-01,
          1.72144383e-01, 1.55667156e-01, 1.22764565e-01, 8.61481726e-02,
          6.42739981e-02, 0., 1.05419777e-01, 0., 1.29014120e-01,
          1.15135252e-01, 1.75792515e-01, 1.64382294e-01, 1.24950744e-01,
          1.86119586e-01, 1.58762619e-01, 6.95542842e-02, 0.,
          6.34891987e-02, 1.97451815e-01, 1.53878614e-01, 1.58498719e-01,
          1.70605391e-01, 1.76824182e-01, 4.98172920e-03, 0., 0.,
          1.49822176e-01, 9.83069539e-02, 8.57995600e-02, 1.22296229e-01,
          0., 1.56312898e-01, 6.05164133e-02, 1.19163968e-01,
          1.13019869e-01, 8.84263739e-02, 1.71308771e-01, 7.15325773e-02,
          3.44703458e-02, 2.72845447e-01, 2.10723683e-01, 1.62456319e-01,
          8.85596648e-02, 9.94630083e-02, 0., 7.16950819e-02,
          1.80610061e-01, 1.63456932e-01, 1.77469864e-01, 1.41847908e-01,
          9.17576179e-02, 0., 1.06425226e-01, 1.03039972e-01,
          1.02199331e-01, 0., 1.07798129e-01, 9.88429189e-02,
          7.37947226e-02, 0., 4.00442220e-02, 1.47860646e-01,
          1.35089770e-01, 4.12236899e-02, 1.14283800e-01, 1.31954432e-01,
          2.05979586e-01, 7.96763450e-02, 0., 0., 0., 3.71312983e-02,
          6.64029419e-02, 1.78914994e-01, 2.51585037e-01, 1.31836504e-01,
          1.45800397e-01, 1.53575182e-01, 0., 0., 0., 1.82114273e-01,
          2.09317252e-01, 2.32372925e-01, 1.29456952e-01, 7.09243640e-02,
          6.64732903e-02, 9.97897014e-02, 4.95238453e-02, 1.46267191e-01,
          2.41480649e-01, 0., 0., 0., 1.20301262e-01, 1.23872608e-01,
          1.09251708e-01, 1.38059273e-01, 1.04418941e-01, 9.89217386e-02,
          1.12918682e-01, 1.62536845e-01, 1.73056871e-01, 2.08530635e-01,
          1.46878824e-01, 1.60400301e-01, 1.58461303e-01, 1.07706569e-01,
          8.94497931e-02, 0., 1.74388677e-01, 1.28885299e-01,
          2.28780791e-01, 2.23281085e-01, 3.47297452e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 1.50539085e-01, 1.33464351e-01, 1.14414506e-01,
          0., 7.35717192e-02, 1.51580766e-01, 2.22500488e-01, 0., 0., 0.,
          0., 0., 0., 3.17366645e-02, 1.97388276e-01, 2.48260692e-01,
          2.16942817e-01, 1.21974558e-01, 1.15201525e-01, 5.24753146e-02,
          9.91644859e-02, 0., 0., 1.00969352e-01, 2.09488422e-01,
          2.07696378e-01, 1.99369460e-01, 1.29571840e-01, 1.98451474e-01,
          2.41216607e-02, 0., 0., 0., 9.56651643e-02, 1.00802004e-01, 0.,
          8.97988081e-02, 1.56986028e-01, 1.09140553e-01, 4.22200374e-02,
          2.46028453e-01, 8.31309259e-02, 1.53553173e-01, 1.44238248e-01,
          1.33312091e-01, 2.28573546e-01, 2.05791503e-01, 1.64692476e-01,
          1.02149285e-01, 8.67487490e-02, 0., 3.55725922e-02,
          4.86163273e-02, 2.94041276e-01, 2.34614104e-01, 0., 0., 0., 0.,
          0., 0., 0., 2.06073537e-01, 1.14548177e-01, 1.46741241e-01,
          5.73761053e-02, 1.15513071e-01, 1.58751696e-01, 9.46221054e-02,
          2.56717950e-01, 1.40048221e-01, 0., 0., 0., 0., 3.43142785e-02,
          0., 0., 2.77766317e-01, 1.36466488e-01, 1.62710741e-01,
          1.31861761e-01, 1.18731469e-01, 1.03786454e-01, 4.16225158e-02,
          8.32323506e-02, 1.87298015e-01, 1.45744458e-01, 1.52269438e-01,
          1.45706490e-01, 1.69766918e-02, 1.45024493e-01, 2.45335221e-01,
          6.45018369e-02, 0., 1.04607739e-01, 7.84388930e-02, 0., 0.,
          9.60778743e-02, 1.47335976e-01, 9.58266035e-02, 4.64712307e-02,
          3.47939506e-02, 1.31569758e-01, 1.99824095e-01, 1.57680839e-01,
          1.13644511e-01, 2.21257150e-01, 2.17166081e-01, 8.39087814e-02,
          9.79389623e-02, 0., 8.75993073e-02, 6.82310835e-02,
          3.02239627e-01, 4.61706556e-02, 1.32058948e-01, 1.03063732e-01,
          3.32637429e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.39050112e-03, 3.31635892e-01, 3.54873806e-01, 6.07313290e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.11710981e-01,
          1.61455229e-01, 1.42023683e-01, 2.86655456e-01, 0., 0., 0., 0.,
          0., 1.52840495e-01, 1.61367491e-01, 3.71773034e-01,
          1.96299136e-01, 1.25091746e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 5.39050112e-03, 2.55423725e-01, 3.85488182e-01,
          1.28059059e-01, 1.60925746e-01, 1.19809762e-01, 0., 0., 0., 0.,
          7.82902166e-02, 1.69960782e-01, 1.97702989e-01, 2.53670782e-01,
          1.23179644e-01, 9.47802812e-02, 8.99539664e-02, 0., 0.,
          6.58869371e-02, 1.33498728e-01, 1.67304233e-01, 0.,
          1.05317317e-01, 1.09737881e-01, 1.20424658e-01, 2.67139614e-01,
          1.79040879e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.10501729e-01, 2.41287023e-01, 1.19045615e-01, 1.06856905e-01,
          8.77258927e-02, 7.87952244e-02, 1.09542355e-01, 1.07245527e-01,
          1.37013853e-01, 2.26422817e-01, 1.98899508e-01, 1.48573786e-01,
          6.62138909e-02, 1.99598923e-01, 1.56618357e-01, 5.27612343e-02,
          8.37581083e-02, 1.09226137e-01, 9.95468646e-02, 9.45025831e-02,
          6.82244748e-02, 1.99029773e-01, 7.04749897e-02, 0., 0., 0., 0.,
          0., 6.12360723e-02, 3.85585159e-01, 2.04240382e-01, 0., 0., 0.,
          1.04303829e-01, 9.70221683e-02, 0., 2.56496817e-01,
          1.87692627e-01, 1.82496071e-01, 1.34837925e-01, 0., 0., 0., 0.,
          9.54702199e-02, 2.37141222e-01, 8.33872855e-02, 0., 0.,
          4.11742665e-02, 0., 9.57768410e-03, 1.77686691e-01, 0., 0.,
          1.26334921e-01, 7.62014762e-02, 1.23513848e-01, 1.18313543e-01,
          1.14787944e-01, 1.89567044e-01, 1.23647377e-02, 0., 0.,
          1.86647594e-01, 1.51790932e-01, 1.96875706e-01, 1.76165462e-01,
          2.97782309e-02, 0., 0., 1.32997885e-01, 1.28302813e-01,
          1.77834272e-01, 2.22236797e-01, 1.54138148e-01, 0.,
          6.59806281e-02, 9.26451236e-02, 1.59723520e-01, 8.57817754e-02,
          8.00271481e-02, 1.45323172e-01, 1.44136772e-01, 1.43213436e-01,
          1.25518367e-01, 2.29945555e-01, 1.38230771e-01, 4.90139537e-02,
          0., 6.40498335e-03, 1.12298615e-01, 1.69701457e-01,
          1.71427786e-01, 2.52451956e-01, 1.86345145e-01, 0., 0.,
          3.69791896e-03, 0., 9.26156417e-02, 1.02790840e-01,
          1.15939476e-01, 3.18935931e-01, 0., 0., 0., 0., 0.,
          6.85950182e-03, 3.83805893e-02, 2.89541334e-01, 1.69006675e-01,
          5.55915907e-02, 9.06524286e-02, 0., 2.65738219e-01,
          1.99929804e-01, 0., 0., 0., 0., 0., 0., 2.76629813e-02, 0., 0.,
          0., 8.94214809e-02, 0., 0., 1.02240540e-01, 1.99479029e-01,
          2.52406690e-02, 8.35829377e-02, 2.35148519e-01, 1.61926597e-01,
          1.18730120e-01, 1.54747739e-01, 1.09785803e-01, 2.09982634e-01,
          1.80106819e-01, 5.40126488e-02, 1.42877862e-01, 1.17427893e-01,
          1.31865844e-01, 9.39780474e-02, 1.08801618e-01, 2.11123884e-01,
          1.83650628e-01, 0., 0., 0., 0., 0., 0., 3.63168210e-01,
          2.61206180e-01, 3.88244987e-02, 0., 0., 0., 0., 0.,
          1.74804360e-01, 2.29165986e-01, 1.97477013e-01, 1.28585994e-01,
          0., 3.73673029e-02, 0., 1.05047271e-01, 1.58160344e-01,
          1.03062451e-01, 1.69050947e-01, 0., 3.61609273e-02, 0.,
          4.23746109e-02, 3.15435901e-02, 1.15791999e-01, 1.30696855e-02,
          4.39205952e-02, 1.32170960e-01, 0., 1.07102089e-01,
          1.30945891e-01, 1.08543858e-01, 0., 0., 0., 1.07906602e-01,
          1.90505385e-01, 1.24131978e-01, 1.81759998e-01, 2.14182481e-01,
          1.48870334e-01, 1.49381429e-01, 1.47094607e-01, 1.44406930e-01,
          1.52033702e-01, 1.53791994e-01, 2.33923227e-01, 1.28492355e-01,
          1.07852280e-01, 1.60948440e-01, 0., 1.29318610e-01,
          1.15561903e-01, 8.53896439e-02, 9.05888081e-02, 0.,
          1.76762134e-01, 0., 1.39993936e-01, 0., 0., 0., 0.,
          8.31296965e-02, 2.96467930e-01, 2.45657399e-01, 1.14728115e-01,
          1.03596210e-01, 8.02080408e-02, 1.02934435e-01, 1.04039080e-01,
          1.38564900e-01, 2.19330013e-01, 1.78647190e-01, 1.46757022e-01,
          1.64420739e-01, 3.78152654e-02, 0., 1.34383634e-01,
          1.79304808e-01, 1.20184019e-01, 0., 1.29302457e-01, 0., 0.,
          1.82075687e-02, 0., 1.26322463e-01, 2.26473715e-02,
          1.39831096e-01, 0., 0., 1.20940112e-01, 1.50403291e-01,
          7.10023791e-02, 1.01705536e-01, 6.36729449e-02, 0., 0., 0.,
          1.67559311e-01, 2.73403049e-01, 1.55648366e-01, 1.77141860e-01,
          6.92665130e-02, 7.94193521e-03, 1.51523622e-02, 2.59271055e-01,
          9.42395180e-02, 1.36827216e-01, 6.38722032e-02, 1.03822827e-01,
          2.54784599e-02, 2.10078999e-01, 1.34432435e-01, 1.39637604e-01,
          1.37595803e-01, 8.15198123e-02, 1.25157133e-01, 0., 0.,
          8.19577128e-02, 0., 8.77588168e-02, 6.13915548e-02,
          3.12833667e-01, 1.63644001e-01, 6.25808239e-02, 6.65208846e-02,
          1.06966339e-01, 1.72045380e-01, 1.98554620e-01, 1.58304513e-01,
          1.24877147e-01, 1.30365372e-01, 9.73386243e-02, 2.83690523e-02,
          1.35248229e-01, 9.45733711e-02, 3.25933427e-01, 7.32883513e-02,
          0., 0., 0., 0., 1.38360942e-02, 3.41243148e-02, 2.66181648e-01,
          2.06590444e-01, 9.76801366e-02, 6.89303353e-02, 1.24765262e-01,
          2.02405587e-01, 2.59063751e-01, 4.15118411e-02, 0., 0., 0., 0.,
          0., 7.43469968e-02, 6.82730377e-02, 1.02221563e-01, 0., 0.,
          8.77704844e-02, 0., 1.06984556e-01, 0., 1.48458302e-01,
          1.13409972e-02, 2.00511888e-01, 2.14357287e-01, 1.11073688e-01,
          1.87928781e-01, 1.38576031e-01, 1.56607255e-01, 1.30765155e-01,
          4.56535853e-02, 0., 2.20089406e-01, 0., 1.23887114e-01,
          9.06093195e-02, 0., 2.77262062e-01, 6.86930642e-02, 0., 0., 0.,
          0., 0., 1.23507373e-01, 4.18527842e-01, 5.58122285e-02, 0., 0.,
          0., 0., 0., 0., 1.21791899e-01, 1.40857339e-01, 3.03784341e-01,
          1.96715042e-01, 0., 0., 0., 0., 0., 0., 2.99203753e-01,
          1.82389170e-01, 1.31928936e-01, 1.13010339e-01, 6.61114156e-02,
          1.98457837e-01, 2.42294833e-01, 5.89601025e-02, 0., 0., 0., 0.,
          0., 5.94493076e-02, 0., 3.34088840e-02, 8.64578411e-02,
          7.03344122e-02, 3.58064137e-02, 1.89661477e-02, 0.,
          1.18622467e-01, 8.70226510e-03, 2.14626212e-02, 2.93727249e-01,
          1.49012744e-01, 9.09571275e-02, 1.20396130e-01, 7.35519230e-02,
          2.25190312e-01, 1.35006920e-01, 0., 1.76096991e-01,
          6.15516081e-02, 1.40611529e-01, 9.99623314e-02, 0.,
          1.81067288e-01, 2.31850818e-01, 0., 2.88397614e-02, 0., 0., 0.,
          0., 2.99362928e-01, 3.08169514e-01, 0., 0., 0., 0., 0., 0.,
          1.68060616e-01, 5.60488217e-02, 1.19524375e-01, 1.75574288e-01,
          2.20498160e-01, 9.77149233e-02, 5.45181930e-02, 7.01132640e-02,
          0., 5.98559640e-02, 8.83562714e-02, 0., 7.79579058e-02, 0.,
          5.83286397e-03, 2.02074587e-01, 8.47812146e-02, 8.63297582e-02,
          0., 9.89183709e-02, 8.88339579e-02, 0., 0., 0., 0.,
          1.55407384e-01, 1.32595077e-01, 1.33267760e-01, 1.34917572e-01,
          1.52486593e-01, 2.01631084e-01, 2.10928664e-01, 0.,
          9.08743218e-02, 2.47648001e-01, 9.70547944e-02, 9.02792811e-02,
          1.89661726e-01, 1.58314362e-01, 1.87705711e-01, 8.55772048e-02,
          1.29264221e-01, 2.29878686e-02, 2.52268404e-01, 1.43850863e-01,
          2.30825674e-02, 0., 0., 1.14091136e-01, 4.11327630e-02,
          1.22100160e-01, 1.04784541e-01, 0., 1.28278628e-01,
          2.13665664e-01, 1.46606416e-01, 2.05016509e-01, 1.08782113e-01,
          1.26847789e-01, 1.56741455e-01, 1.65172711e-01, 9.69800875e-02,
          1.48653403e-01, 1.01684399e-01, 1.89114884e-01, 1.36814535e-01,
          1.17240638e-01, 2.18872204e-01, 4.35630232e-02, 0.,
          1.04230076e-01, 1.32233903e-01, 0., 1.47079572e-01, 0., 0., 0.,
          3.48613113e-02, 2.27657035e-01, 1.53477505e-01, 2.65194774e-01,
          1.36664594e-02, 0., 6.27002418e-02, 0., 0., 0., 0., 0., 0., 0.,
          0., 8.89590755e-02, 1.28590390e-01, 2.04356402e-01,
          2.33252719e-01, 0., 1.39517322e-01, 1.03197284e-01,
          2.05725253e-01, 1.95723802e-01, 1.75005153e-01, 9.82219353e-02,
          1.92657828e-01, 1.63811684e-01, 2.18708456e-01, 9.55295563e-02,
          1.00205801e-01, 1.04317233e-01, 1.17119573e-01, 0.,
          9.46865752e-02, 0., 0., 5.40236048e-02, 8.00262168e-02, 0., 0.,
          9.14092511e-02, 2.96918452e-01, 2.01249078e-01, 1.76390633e-01,
          1.67344674e-01, 9.02254358e-02, 1.65536776e-01, 6.15405515e-02,
          0., 0., 1.90125540e-01, 2.80358016e-01, 1.16696328e-01,
          1.87123194e-01, 4.36812267e-02, 0., 0., 0., 4.83285375e-02,
          1.29497111e-01, 1.60035521e-01, 5.87517321e-02, 2.45735440e-02,
          2.18162425e-02, 1.62108503e-02, 0., 1.79354236e-01,
          6.04974246e-03, 3.06996536e-02, 1.33769661e-01, 1.31085753e-01,
          9.39597934e-02, 1.16145425e-01, 4.50495370e-02, 1.15927890e-01,
          1.33812487e-01, 3.66155915e-02, 1.32555008e-01, 1.76334545e-01,
          2.27183580e-01, 1.54946655e-01, 1.48378134e-01, 0., 0., 0., 0.,
          7.58788884e-02, 2.84136683e-01, 2.38908127e-01, 1.23577416e-01,
          0., 0., 1.43180266e-01, 1.29512623e-01, 6.15908317e-02,
          1.38514161e-01, 1.10930718e-01, 1.22168504e-01, 0.,
          1.45682350e-01, 1.88254774e-01, 1.76101819e-01, 3.05650271e-02,
          0., 0., 1.24368399e-01, 1.23682134e-01, 2.28530288e-01,
          2.40165561e-01, 1.94717541e-01, 1.09896231e-02, 0., 0., 0.,
          4.21109885e-01, 1.35552183e-01, 7.93508440e-02, 1.01270981e-01,
          1.54183581e-01, 3.14925946e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          4.74707456e-03, 1.30791426e-01, 2.88758010e-01, 1.64443478e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.06062838e-01,
          2.07086414e-01, 2.83752263e-01, 0., 0., 0., 0., 0.,
          1.93794966e-01, 1.79526195e-01, 3.51766199e-01, 2.13956237e-01,
          1.06147816e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
